E1 03 03 01 90 96 F8 E2
E1 03 03 02 9A A3 C4 E2
E1 03 03 03 93 9A F5 E2
E1 03 03 04 93 9A F2 E2
E1 03 03 05 9A A3 C3 E2
E1 03 03 06 93 99 F3 E2
E1 03 03 07 9A A3 C1 E2
E1 03 03 08 93 98 FC E2
E1 03 03 09 9A A3 CF E2
E1 03 03 0A 9A A3 CC E2
E1 03 03 0B 9A A3 CD E2
E1 03 03 0C 93 98 F8 E2
E1 03 03 0D 9A A3 CB E2
E1 03 03 0E 92 98 FB E2
E1 03 03 0F 9A A3 C9 E2
E1 03 03 10 92 98 E5 E2
E1 03 03 11 9A A3 D7 E2
E1 03 03 12 92 99 E6 E2
E1 03 03 13 92 9C E2 E2
E1 03 03 14 92 99 E0 E2
E1 03 03 15 9A A3 D3 E2
E1 03 03 16 8D 94 F0 E2
E1 03 03 17 9A A3 D1 E2
E1 03 03 18 9A A3 DE E2
E1 03 03 19 8F 96 FF E2
E1 03 03 1A 9A A3 DC E2
E1 03 03 1B 90 9C E8 E2
E1 03 03 1C 91 9B E9 E2
E1 03 03 1D 8F 9C F1 E2
E1 03 03 1E 93 9A E8 E2
E1 03 03 1F 93 97 E4 E2
E1 03 03 20 93 9A D6 E2
E1 03 03 21 90 96 D8 E2
E1 03 03 22 93 97 D9 E2
E1 03 03 23 92 98 D6 E2
E1 03 03 24 9A A3 E2 E2
E1 03 03 25 9A A3 E3 E2
E1 03 03 26 94 97 DA E2
E1 03 03 27 94 97 DB E2
E1 03 03 28 94 97 D4 E2
E1 03 03 29 94 97 D5 E2
E1 03 03 2A 95 9D DD E2
E1 03 03 2B 96 9D DF E2
E1 03 03 2C 93 9C DC E2
E1 03 03 2D 96 9F DB E2
E1 03 03 2E 95 9D D9 E2
E1 03 03 2F 96 9C DA E2
E1 03 03 30 95 9B C1 E2
E1 03 03 31 97 9F C6 E2
E1 03 03 32 95 9D C5 E2
E1 03 03 33 97 A0 FB E2
E1 03 03 34 97 A0 FC E2
E1 03 03 35 92 9E C6 E2
E1 03 03 36 97 A1 FF E2
E1 03 03 37 9A A3 F1 E2
E1 03 03 38 9A A3 FE E2
E1 03 03 39 97 A2 F3 E2
E1 03 03 3A 96 A0 F3 E2
E1 03 03 3B 96 A2 F0 E2
E1 03 03 3C 96 A0 F5 E2
E1 03 03 3D 96 9F CB E2
E1 03 03 3E 98 A4 FD E2
E1 03 03 3F 99 A0 F9 E2
E1 03 03 40 97 A1 89 E2
E1 03 03 41 9A A3 87 E2
E1 03 03 42 9A A3 84 E2
E1 03 03 43 97 A0 8B E2
E1 03 03 44 93 9D B5 E2
E1 03 03 45 98 A0 82 E2
E1 03 03 46 98 A2 83 E2
E1 03 03 47 9A A2 80 E2
E1 03 03 48 97 A2 82 E2
E1 03 03 49 9B A5 88 E2
E1 03 03 4A 9A A3 8C E2
E1 03 03 4B 9A A3 8D E2
E1 03 03 4C 9A A4 8D E2
E1 03 03 4D 97 A3 86 E2
E1 03 03 4E 9A A3 88 E2
E1 03 03 4F 99 A3 8A E2
E1 03 03 50 99 A3 95 E2
E1 03 03 51 98 9F A9 E2
E1 03 03 52 99 9F AB E2
E1 03 03 53 9A 9E A8 E2
E1 03 03 54 9A 9F AE E2
