E1 01 06 01 00 00 67 18 00 81 E2
E1 01 06 02 71 00 0E 00 00 82 E2
E1 01 06 03 00 00 69 16 00 83 E2
E1 01 06 04 00 00 6D 12 00 84 E2
E1 01 06 05 71 00 0E 00 00 85 E2
E1 01 06 06 00 00 49 36 00 86 E2
E1 01 06 07 71 00 0E 00 00 87 E2
E1 01 06 08 00 00 4F 30 00 88 E2
E1 01 06 09 71 00 0E 00 00 89 E2
E1 01 06 0A 71 00 0E 00 00 8A E2
E1 01 06 0B 71 00 0E 00 00 8B E2
E1 01 06 0C 00 00 4F 30 00 8C E2
E1 01 06 0D 71 00 0E 00 00 8D E2
E1 01 06 0E 00 00 49 36 00 8E E2
E1 01 06 0F 71 00 0E 00 00 8F E2
E1 01 06 10 00 00 12 6D 00 90 E2
E1 01 06 11 71 00 0E 00 00 91 E2
E1 01 06 12 40 00 3F 00 00 92 E2
E1 01 06 13 40 00 2F 10 00 93 E2
E1 01 06 14 40 00 23 1C 00 94 E2
E1 01 06 15 71 00 0E 00 00 95 E2
E1 01 06 16 00 00 77 08 00 96 E2
E1 01 06 17 71 00 0E 00 00 97 E2
E1 01 06 18 71 00 0E 00 00 98 E2
E1 01 06 19 00 00 67 18 00 99 E2
E1 01 06 1A 71 00 0E 00 00 9A E2
E1 01 06 1B 00 00 5F 20 00 9B E2
E1 01 06 1C 00 00 4D 32 00 9C E2
E1 01 06 1D 00 00 5F 20 00 9D E2
E1 01 06 1E 00 00 5E 21 00 9E E2
E1 01 06 1F 00 00 4E 31 00 9F E2
E1 01 06 20 00 00 0E 71 00 A0 E2
E1 01 06 21 00 00 40 3F 00 A1 E2
E1 01 06 22 00 00 4C 33 00 A2 E2
E1 01 06 23 00 00 5E 21 00 A3 E2
E1 01 06 24 71 00 0E 00 00 A4 E2
E1 01 06 25 71 00 0E 00 00 A5 E2
E1 01 06 26 00 00 56 29 00 A6 E2
E1 01 06 27 00 00 56 29 00 A7 E2
E1 01 06 28 00 00 56 29 00 A8 E2
E1 01 06 29 00 00 56 29 00 A9 E2
E1 01 06 2A 00 00 5E 21 00 AA E2
E1 01 06 2B 00 00 5E 21 00 AB E2
E1 01 06 2C 00 00 7E 01 00 AC E2
E1 01 06 2D 10 00 6F 00 00 AD E2
E1 01 06 2E 10 00 6E 01 00 AE E2
E1 01 06 2F 00 00 5C 23 00 AF E2
E1 01 06 30 00 00 58 27 00 B0 E2
E1 01 06 31 04 00 58 23 00 B1 E2
E1 01 06 32 04 00 58 23 00 B2 E2
E1 01 06 33 04 00 58 23 00 B3 E2
E1 01 06 34 04 00 58 23 00 B4 E2
E1 01 06 35 14 00 6A 01 00 B5 E2
E1 01 06 36 04 00 78 03 00 B6 E2
E1 01 06 37 71 00 0E 00 00 B7 E2
E1 01 06 38 71 00 0E 00 00 B8 E2
E1 01 06 39 00 00 7F 00 00 B9 E2
E1 01 06 3A 04 00 79 02 00 BA E2
E1 01 06 3B 00 00 7E 01 00 BB E2
E1 01 06 3C 00 00 7F 00 00 BC E2
E1 01 06 3D 18 00 46 21 00 BD E2
E1 01 06 3E 01 00 7E 00 00 BE E2
E1 01 06 3F 01 00 5E 20 00 BF E2
E1 01 06 40 01 00 1E 60 00 C0 E2
E1 01 06 41 71 00 0E 00 00 C1 E2
E1 01 06 42 71 00 0E 00 00 C2 E2
E1 01 06 43 01 00 6E 10 00 C3 E2
E1 01 06 44 01 00 5E 20 00 C4 E2
E1 01 06 45 03 00 7C 00 00 C5 E2
E1 01 06 46 41 00 3E 00 00 C6 E2
E1 01 06 47 63 00 1C 00 00 C7 E2
E1 01 06 48 01 00 1E 60 00 C8 E2
E1 01 06 49 01 00 3E 40 00 C9 E2
E1 01 06 4A 71 00 0E 00 00 CA E2
E1 01 06 4B 41 00 3E 00 00 CB E2
E1 01 06 4C 69 00 16 00 00 CC E2
E1 01 06 4D 69 00 16 00 00 CD E2
E1 01 06 4E 61 00 1E 00 00 CE E2
E1 01 06 4F 71 00 0E 00 00 CF E2
E1 01 06 50 79 00 06 00 00 D0 E2
E1 01 06 51 7F 00 00 00 00 D1 E2
E1 01 06 52 7F 00 00 00 00 D2 E2
E1 01 06 53 71 00 0E 00 00 D3 E2
E1 01 06 54 7F 00 00 00 00 D4 E2
