E1 03 03 01 91 95 FA E2
E1 03 03 02 96 9A F1 E2
E1 03 03 03 90 9A F6 E2
E1 03 03 04 8F 9A EE E2
E1 03 03 05 96 9A F6 E2
E1 03 03 06 91 97 FF E2
E1 03 03 07 96 9A F4 E2
E1 03 03 08 90 99 FE E2
E1 03 03 09 96 9A FA E2
E1 03 03 0A 96 9A F9 E2
E1 03 03 0B 96 9A F8 E2
E1 03 03 0C 90 99 FA E2
E1 03 03 0D 96 9A FE E2
E1 03 03 0E 90 9A FB E2
E1 03 03 0F 96 9A FC E2
E1 03 03 10 91 9A E4 E2
E1 03 03 11 96 9A E2 E2
E1 03 03 12 8E 9A F9 E2
E1 03 03 13 8E 9E FC E2
E1 03 03 14 8F 9A FE E2
E1 03 03 15 96 9A E6 E2
E1 03 03 16 8C 96 F3 E2
E1 03 03 17 96 9A E4 E2
E1 03 03 18 96 9A EB E2
E1 03 03 19 8E 96 FE E2
E1 03 03 1A 96 9A E9 E2
E1 03 03 1B 8F 9E F5 E2
E1 03 03 1C 90 9C EF E2
E1 03 03 1D 8E 9D F1 E2
E1 03 03 1E 91 9A EA E2
E1 03 03 1F 91 97 E6 E2
E1 03 03 20 92 9B D6 E2
E1 03 03 21 8D 97 C4 E2
E1 03 03 22 90 97 DA E2
E1 03 03 23 8F 98 CB E2
E1 03 03 24 96 9A D7 E2
E1 03 03 25 96 9A D6 E2
E1 03 03 26 92 98 D3 E2
E1 03 03 27 92 98 D2 E2
E1 03 03 28 92 98 DD E2
E1 03 03 29 92 98 DC E2
E1 03 03 2A 91 9D D9 E2
E1 03 03 2B 8F 9E C5 E2
E1 03 03 2C 90 99 DA E2
E1 03 03 2D 90 9D DF E2
E1 03 03 2E 8F 9B C5 E2
E1 03 03 2F 91 9E DF E2
E1 03 03 30 8E 9B DA E2
E1 03 03 31 8F 9F DE E2
E1 03 03 32 8E 9E DD E2
E1 03 03 33 8E 9E DC E2
E1 03 03 34 8E 9E DB E2
E1 03 03 35 8D 9C DB E2
E1 03 03 36 91 9D C5 E2
E1 03 03 37 96 9A C4 E2
E1 03 03 38 96 9A CB E2
E1 03 03 39 91 9B CC E2
E1 03 03 3A 90 9A CF E2
E1 03 03 3B 8F 9E D5 E2
E1 03 03 3C 8F 9D D1 E2
E1 03 03 3D 8F 9D D0 E2
E1 03 03 3E 92 9E CD E2
E1 03 03 3F 92 9C CE E2
E1 03 03 40 92 99 B4 E2
E1 03 03 41 96 9A B2 E2
E1 03 03 42 96 9A B1 E2
E1 03 03 43 92 9D B3 E2
E1 03 03 44 8E 97 A2 E2
E1 03 03 45 95 9A B5 E2
E1 03 03 46 94 99 B4 E2
E1 03 03 47 95 99 B4 E2
E1 03 03 48 93 99 BD E2
E1 03 03 49 95 99 BA E2
E1 03 03 4A 96 9A B9 E2
E1 03 03 4B 96 99 BB E2
E1 03 03 4C 96 99 BC E2
E1 03 03 4D 94 98 BE E2
