E1 02 06 01 00 37 40 08 00 81 E2
E1 02 06 02 00 5E 00 21 00 82 E2
E1 02 06 03 23 44 10 08 00 83 E2
E1 02 06 04 21 42 10 0C 00 84 E2
E1 02 06 05 00 5E 00 21 00 85 E2
E1 02 06 06 00 5F 20 00 00 86 E2
E1 02 06 07 00 5E 00 21 00 87 E2
E1 02 06 08 20 07 50 08 00 88 E2
E1 02 06 09 00 5E 00 21 00 89 E2
E1 02 06 0A 00 5E 00 21 00 8A E2
E1 02 06 0B 00 5E 00 21 00 8B E2
E1 02 06 0C 20 07 50 08 00 8C E2
E1 02 06 0D 00 5E 00 21 00 8D E2
E1 02 06 0E 20 05 52 08 00 8E E2
E1 02 06 0F 00 5E 00 21 00 8F E2
E1 02 06 10 00 1C 63 00 00 90 E2
E1 02 06 11 00 5E 00 21 00 91 E2
E1 02 06 12 40 0B 30 04 00 92 E2
E1 02 06 13 40 2B 10 04 00 93 E2
E1 02 06 14 41 3A 00 04 00 94 E2
E1 02 06 15 00 5E 00 21 00 95 E2
E1 02 06 16 40 3B 04 00 00 96 E2
E1 02 06 17 00 5E 00 21 00 97 E2
E1 02 06 18 00 5E 00 21 00 98 E2
E1 02 06 19 00 3B 44 00 00 99 E2
E1 02 06 1A 00 5E 00 21 00 9A E2
E1 02 06 1B 41 3E 00 00 00 9B E2
E1 02 06 1C 41 2E 10 00 00 9C E2
E1 02 06 1D 41 26 10 08 00 9D E2
E1 02 06 1E 00 53 24 08 00 9E E2
E1 02 06 1F 00 37 40 08 00 9F E2
E1 02 06 20 40 33 04 08 00 A0 E2
E1 02 06 21 01 66 10 08 00 A1 E2
E1 02 06 22 00 37 40 08 00 A2 E2
E1 02 06 23 00 3F 40 00 00 A3 E2
E1 02 06 24 00 5E 00 21 00 A4 E2
E1 02 06 25 00 5E 00 21 00 A5 E2
E1 02 06 26 40 3F 00 00 00 A6 E2
E1 02 06 27 40 3F 00 00 00 A7 E2
E1 02 06 28 40 3F 00 00 00 A8 E2
E1 02 06 29 40 3F 00 00 00 A9 E2
E1 02 06 2A 40 1F 20 00 00 AA E2
E1 02 06 2B 40 37 00 08 00 AB E2
E1 02 06 2C 40 37 00 08 00 AC E2
E1 02 06 2D 40 27 10 08 00 AD E2
E1 02 06 2E 40 37 00 08 00 AE E2
E1 02 06 2F 40 13 00 2C 00 AF E2
E1 02 06 30 00 1B 40 24 00 B0 E2
E1 02 06 31 00 13 40 2C 00 B1 E2
E1 02 06 32 40 1B 20 04 00 B2 E2
E1 02 06 33 00 1D 40 22 00 B3 E2
E1 02 06 34 00 1D 40 22 00 B4 E2
E1 02 06 35 40 2F 10 00 00 B5 E2
E1 02 06 36 00 05 50 2A 00 B6 E2
E1 02 06 37 00 5E 00 21 00 B7 E2
E1 02 06 38 00 5E 00 21 00 B8 E2
E1 02 06 39 00 0B 50 24 00 B9 E2
E1 02 06 3A 00 2B 50 04 00 BA E2
E1 02 06 3B 00 13 40 2C 00 BB E2
E1 02 06 3C 00 15 40 2A 00 BC E2
E1 02 06 3D 00 13 40 2C 00 BD E2
E1 02 06 3E 00 2F 50 00 00 BE E2
E1 02 06 3F 00 5F 00 20 00 BF E2
E1 02 06 40 00 4E 10 21 00 C0 E2
E1 02 06 41 00 5E 00 21 00 C1 E2
E1 02 06 42 00 5E 00 21 00 C2 E2
E1 02 06 43 00 1D 40 22 00 C3 E2
E1 02 06 44 00 5E 00 21 00 C4 E2
E1 02 06 45 00 6E 10 01 00 C5 E2
E1 02 06 46 00 1E 40 21 00 C6 E2
E1 02 06 47 00 6A 10 05 00 C7 E2
E1 02 06 48 00 4F 10 20 00 C8 E2
E1 02 06 49 00 5E 00 21 00 C9 E2
E1 02 06 4A 00 5E 00 21 00 CA E2
E1 02 06 4B 00 5E 00 21 00 CB E2
E1 02 06 4C 00 5A 00 25 00 CC E2
E1 02 06 4D 00 5E 20 01 00 CD E2
E1 02 06 4E 00 5E 00 21 00 CE E2
E1 02 06 4F 00 5E 00 21 00 CF E2
E1 02 06 50 00 5E 00 21 00 D0 E2
E1 02 06 51 00 0E 10 61 00 D1 E2
E1 02 06 52 00 4F 10 20 00 D2 E2
E1 02 06 53 00 1E 00 61 00 D3 E2
E1 02 06 54 00 3A 00 45 00 D4 E2
E1 02 06 55 00 5F 00 20 00 D5 E2
E1 02 06 56 00 5E 00 21 00 D6 E2
E1 02 06 57 00 1F 00 60 00 D7 E2
E1 02 06 58 00 5E 00 21 00 D8 E2
E1 02 06 59 00 5E 00 21 00 D9 E2
E1 02 06 5A 00 5E 00 21 00 DA E2
E1 02 06 5B 00 5E 00 21 00 DB E2
E1 02 06 5C 00 78 00 07 00 DC E2
E1 02 06 5D 00 4E 10 21 00 DD E2
E1 02 06 5E 00 5E 00 21 00 DE E2
E1 02 06 5F 00 07 10 68 00 DF E2
E1 02 06 60 00 17 00 68 00 E0 E2
E1 02 06 61 00 06 10 69 00 E1 E2
E1 02 06 62 00 03 10 6C 00 E2 E2
