E1 01 06 01 05 00 7A 00 00 81 E2
E1 01 06 02 01 00 78 06 00 82 E2
E1 01 06 03 07 00 38 40 00 83 E2
E1 01 06 04 47 00 38 00 00 84 E2
E1 01 06 05 01 00 78 06 00 85 E2
E1 01 06 06 07 00 38 40 00 86 E2
E1 01 06 07 01 00 78 06 00 87 E2
E1 01 06 08 1F 00 60 00 00 88 E2
E1 01 06 09 01 00 78 06 00 89 E2
E1 01 06 0A 01 00 78 06 00 8A E2
E1 01 06 0B 01 00 78 06 00 8B E2
E1 01 06 0C 1F 00 60 00 00 8C E2
E1 01 06 0D 01 00 78 06 00 8D E2
E1 01 06 0E 1F 00 20 40 00 8E E2
E1 01 06 0F 01 00 78 06 00 8F E2
E1 01 06 10 15 00 6A 00 00 90 E2
E1 01 06 11 01 00 78 06 00 91 E2
E1 01 06 12 7D 00 02 00 00 92 E2
E1 01 06 13 39 00 42 04 00 93 E2
E1 01 06 14 7D 00 02 00 00 94 E2
E1 01 06 15 01 00 78 06 00 95 E2
E1 01 06 16 7C 00 03 00 00 96 E2
E1 01 06 17 01 00 78 06 00 97 E2
E1 01 06 18 01 00 78 06 00 98 E2
E1 01 06 19 6C 00 13 00 00 99 E2
E1 01 06 1A 01 00 78 06 00 9A E2
E1 01 06 1B 5D 00 22 00 00 9B E2
E1 01 06 1C 1C 00 23 40 00 9C E2
E1 01 06 1D 4C 00 33 00 00 9D E2
E1 01 06 1E 04 00 7B 00 00 9E E2
E1 01 06 1F 05 00 3A 40 00 9F E2
E1 01 06 20 7C 00 03 00 00 A0 E2
E1 01 06 21 04 00 5A 21 00 A1 E2
E1 01 06 22 04 00 7B 00 00 A2 E2
E1 01 06 23 2C 00 53 00 00 A3 E2
E1 01 06 24 01 00 78 06 00 A4 E2
E1 01 06 25 01 00 78 06 00 A5 E2
E1 01 06 26 5C 00 23 00 00 A6 E2
E1 01 06 27 5C 00 23 00 00 A7 E2
E1 01 06 28 5C 00 23 00 00 A8 E2
E1 01 06 29 5C 00 23 00 00 A9 E2
E1 01 06 2A 7F 00 00 00 00 AA E2
E1 01 06 2B 7C 00 03 00 00 AB E2
E1 01 06 2C 7C 00 03 00 00 AC E2
E1 01 06 2D 7D 00 02 00 00 AD E2
E1 01 06 2E 7D 00 02 00 00 AE E2
E1 01 06 2F 7D 00 02 00 00 AF E2
E1 01 06 30 7C 00 01 02 00 B0 E2
E1 01 06 31 7C 00 01 02 00 B1 E2
E1 01 06 32 7D 00 02 00 00 B2 E2
E1 01 06 33 7C 00 01 02 00 B3 E2
E1 01 06 34 7C 00 01 02 00 B4 E2
E1 01 06 35 7D 00 02 00 00 B5 E2
E1 01 06 36 7C 00 01 02 00 B6 E2
E1 01 06 37 01 00 78 06 00 B7 E2
E1 01 06 38 01 00 78 06 00 B8 E2
E1 01 06 39 78 00 04 03 00 B9 E2
E1 01 06 3A 78 00 04 03 00 BA E2
E1 01 06 3B 78 00 04 03 00 BB E2
E1 01 06 3C 78 00 04 03 00 BC E2
E1 01 06 3D 7C 00 01 02 00 BD E2
E1 01 06 3E 78 00 04 03 00 BE E2
E1 01 06 3F 70 00 0F 00 00 BF E2
E1 01 06 40 00 00 7A 05 00 C0 E2
E1 01 06 41 01 00 78 06 00 C1 E2
E1 01 06 42 01 00 78 06 00 C2 E2
E1 01 06 43 58 00 25 02 00 C3 E2
E1 01 06 44 00 00 78 07 00 C4 E2
E1 01 06 45 40 00 3A 05 00 C5 E2
E1 01 06 46 31 00 48 06 00 C6 E2
E1 01 06 47 02 00 79 04 00 C7 E2
E1 01 06 48 00 00 7A 05 00 C8 E2
E1 01 06 49 01 00 7A 04 00 C9 E2
E1 01 06 4A 01 00 78 06 00 CA E2
E1 01 06 4B 00 00 79 06 00 CB E2
E1 01 06 4C 01 00 78 06 00 CC E2
E1 01 06 4D 23 00 5C 00 00 CD E2
E1 01 06 4E 11 00 68 06 00 CE E2
E1 01 06 4F 11 00 68 06 00 CF E2
E1 01 06 50 01 00 78 06 00 D0 E2
E1 01 06 51 01 00 60 1E 00 D1 E2
E1 01 06 52 01 00 60 1E 00 D2 E2
E1 01 06 53 00 00 75 0A 00 D3 E2
E1 01 06 54 01 00 24 5A 00 D4 E2
E1 01 06 55 31 00 48 06 00 D5 E2
E1 01 06 56 21 00 58 06 00 D6 E2
E1 01 06 57 01 00 68 16 00 D7 E2
E1 01 06 58 01 00 78 06 00 D8 E2
E1 01 06 59 01 00 78 06 00 D9 E2
E1 01 06 5A 01 00 78 06 00 DA E2
E1 01 06 5B 01 00 78 06 00 DB E2
E1 01 06 5C 72 00 09 04 00 DC E2
E1 01 06 5D 01 00 78 06 00 DD E2
E1 01 06 5E 01 00 78 06 00 DE E2
E1 01 06 5F 01 00 30 4E 00 DF E2
E1 01 06 60 41 00 30 0E 00 E0 E2
E1 01 06 61 41 00 30 0E 00 E1 E2
E1 01 06 62 01 00 60 1E 00 E2 E2
E1 01 06 63 00 00 73 0C 00 E3 E2
E1 01 06 64 00 00 61 1E 00 E4 E2
E1 01 06 65 01 00 70 0E 00 E5 E2
E1 01 06 66 60 00 1A 05 00 E6 E2
E1 01 06 67 00 00 73 0C 00 E7 E2
E1 01 06 68 00 00 73 0C 00 E8 E2
E1 01 06 69 00 00 73 0C 00 E9 E2
E1 01 06 6A 78 00 05 02 00 EA E2
E1 01 06 6B 78 00 04 03 00 EB E2
E1 01 06 6C 78 00 01 06 00 EC E2
E1 01 06 6D 79 00 04 02 00 ED E2
E1 01 06 6E 70 00 08 07 00 EE E2
E1 01 06 6F 70 00 08 07 00 EF E2
E1 01 06 70 40 00 3C 03 00 F0 E2
E1 01 06 71 70 00 09 06 00 F1 E2
E1 01 06 72 40 00 3D 02 00 F2 E2
E1 01 06 73 01 00 78 06 00 F3 E2
E1 01 06 74 00 00 63 1C 00 F4 E2
E1 01 06 75 01 00 78 06 00 F5 E2
E1 01 06 76 00 00 63 1C 00 F6 E2
E1 01 06 77 00 00 37 48 00 F7 E2
E1 01 06 78 01 00 78 06 00 F8 E2
E1 01 06 79 00 00 31 4E 00 F9 E2
E1 01 06 7A 01 00 62 1C 00 FA E2
E1 01 06 7B 01 00 76 08 00 FB E2
E1 01 06 7C 01 00 26 58 00 FC E2
E1 01 06 7D 00 00 77 08 00 FD E2
E1 01 06 7E 00 00 63 1C 00 FE E2
E1 01 06 7F 01 00 32 4C 00 FF E2
E1 01 06 80 01 00 36 48 00 00 E2
E1 01 06 81 01 00 02 7C 00 01 E2
E1 01 06 82 03 00 64 18 00 02 E2
E1 01 06 83 01 00 78 06 00 03 E2
E1 01 06 84 01 00 78 06 00 04 E2
E1 01 06 85 02 00 25 58 00 05 E2
E1 01 06 86 00 00 27 58 00 06 E2
E1 01 06 87 00 00 75 0A 00 07 E2
E1 01 06 88 00 00 67 18 00 08 E2
E1 01 06 89 00 00 67 18 00 09 E2
E1 01 06 8A 01 00 74 0A 00 0A E2
E1 01 06 8B 00 00 75 0A 00 0B E2
E1 01 06 8C 02 00 25 58 00 0C E2
E1 01 06 8D 01 00 78 06 00 0D E2
E1 01 06 8E 03 00 24 58 00 0E E2
E1 01 06 8F 01 00 26 58 00 0F E2
E1 01 06 90 00 00 27 58 00 10 E2
E1 01 06 91 01 00 78 06 00 11 E2
E1 01 06 92 02 00 05 78 00 12 E2
E1 01 06 93 00 00 07 78 00 13 E2
E1 01 06 94 01 00 78 06 00 14 E2
E1 01 06 95 00 00 47 38 00 15 E2
E1 01 06 96 01 00 78 06 00 16 E2
E1 01 06 97 00 00 06 79 00 17 E2
E1 01 06 98 00 00 06 79 00 18 E2
E1 01 06 99 00 00 06 79 00 19 E2
E1 01 06 9A 00 00 06 79 00 1A E2
E1 01 06 9B 00 00 02 7D 00 1B E2
E1 01 06 9C 00 00 02 7D 00 1C E2
E1 01 06 9D 02 00 04 79 00 1D E2
E1 01 06 9E 00 00 06 79 00 1E E2
E1 01 06 9F 00 00 07 78 00 1F E2
E1 01 06 A0 00 00 02 7D 00 20 E2
E1 01 06 A1 00 00 01 7E 00 21 E2
E1 01 06 A2 00 00 07 78 00 22 E2
E1 01 06 A3 04 00 13 68 00 23 E2
E1 01 06 A4 01 00 78 06 00 24 E2
E1 01 06 A5 00 00 05 7A 00 25 E2
E1 01 06 A6 00 00 02 7D 00 26 E2
E1 01 06 A7 00 00 06 79 00 27 E2
E1 01 06 A8 00 00 00 7F 00 28 E2
E1 01 06 A9 00 00 00 7F 00 29 E2
E1 01 06 AA 00 00 04 7B 00 2A E2
E1 01 06 AB 00 00 01 7E 00 2B E2
E1 01 06 AC 00 00 57 28 00 2C E2
E1 01 06 AD 01 00 78 06 00 2D E2
E1 01 06 AE 00 00 06 79 00 2E E2
E1 01 06 AF 00 00 07 78 00 2F E2
E1 01 06 B0 00 00 00 7F 00 30 E2
E1 01 06 B1 01 00 78 06 00 31 E2
E1 01 06 B2 10 00 6C 03 00 32 E2
E1 01 06 B3 01 00 78 06 00 33 E2
E1 01 06 B4 7A 00 05 00 00 34 E2
E1 01 06 B5 7A 00 05 00 00 35 E2
E1 01 06 B6 01 00 78 06 00 36 E2
E1 01 06 B7 01 00 78 06 00 37 E2
E1 01 06 B8 01 00 78 06 00 38 E2
E1 01 06 B9 01 00 78 06 00 39 E2
E1 01 06 BA 01 00 78 06 00 3A E2
E1 01 06 BB 01 00 78 06 00 3B E2
E1 01 06 BC 01 00 78 06 00 3C E2
